,true_labels,predicted_labels
244585,0,0
307880,0,0
45414,1,1
420784,2,2
177003,1,1
22476,2,2
249986,0,1
280259,2,2
125651,1,1
74898,2,2
141286,1,1
359833,1,1
227898,2,2
311601,1,1
415280,2,2
25018,0,0
297402,0,0
136510,1,1
75779,2,2
302102,0,0
383805,1,1
189127,1,1
222087,2,2
359836,1,1
170541,0,0
282103,0,0
162303,3,3
361535,1,1
169276,2,2
225802,0,0
235810,2,2
14742,2,2
394476,1,1
358028,2,2
333701,0,0
246586,2,2
416526,2,2
106637,2,2
383067,0,0
1758,1,1
146275,0,0
415688,2,2
247506,0,0
87190,0,0
29425,0,0
173596,0,0
334412,0,0
66827,1,1
301434,0,3
80805,0,0
261877,2,2
104518,3,3
117558,1,1
162196,2,2
239451,2,2
255910,1,1
236489,2,2
290095,0,0
335464,1,1
177934,2,2
349934,1,1
110073,1,1
368345,2,2
224147,1,1
231112,1,1
334553,0,2
8201,3,3
42036,1,1
68214,0,0
126961,2,2
217289,1,1
232365,2,2
200619,1,1
114216,2,2
263834,1,3
193663,1,1
327574,1,1
158936,0,2
339264,1,1
312082,1,1
290163,0,0
46045,2,2
245623,1,1
271997,3,0
357727,2,2
388425,2,2
33478,2,2
198575,2,2
379492,1,1
14096,1,1
229435,3,3
217557,1,1
69268,2,2
382385,3,3
110032,1,1
380610,2,2
238405,0,0
64629,1,1
39439,1,1
124241,0,1
147652,2,2
140738,3,3
90476,0,0
208127,0,0
83522,0,0
345870,2,2
144463,0,0
336226,2,2
70438,0,0
245253,0,0
176397,0,0
212743,0,0
277584,1,1
236160,2,2
287751,3,3
316638,0,0
334616,0,1
58603,2,2
377066,0,0
165729,0,0
28603,0,0
295928,2,2
367901,1,1
399167,1,1
213544,1,1
22832,2,2
43970,0,0
343188,3,3
326651,0,0
254534,0,0
84769,1,1
35235,0,0
86101,2,2
69727,2,2
414766,2,2
256898,2,2
410325,0,0
151554,2,2
365763,2,2
96400,0,0
25666,1,1
223811,1,1
248649,2,2
344147,0,0
263307,0,0
288005,0,0
144141,3,3
418615,1,1
117603,1,1
58389,2,2
170051,3,3
81610,1,1
45925,2,2
45104,1,1
364524,1,1
237756,0,0
279505,2,2
263496,0,0
400028,3,3
358489,2,2
83586,0,0
171041,0,0
235044,1,0
113010,1,1
199158,3,3
336079,2,2
73957,1,1
269500,2,2
177786,2,2
182455,2,2
361910,2,2
286494,1,1
117612,1,1
236051,2,2
262291,3,3
215845,3,3
56710,0,0
322397,0,0
332203,2,2
314616,0,0
75053,2,2
333931,0,0
398543,0,0
323130,1,1
40617,2,2
194101,2,2
209020,1,1
340624,0,0
157136,2,2
250852,2,2
339348,1,1
371715,1,1
369331,2,2
383923,1,1
421738,3,3
116312,0,0
315380,1,1
225149,0,0
402679,2,2
272606,0,0
82181,2,2
267718,0,0
118008,2,2
251226,2,2
295882,2,2
267707,0,0
251005,2,2
389020,2,2
240935,0,0
301777,0,0
86813,2,2
7845,3,3
58256,2,2
324752,2,2
293182,3,3
338153,3,3
255452,0,0
232995,2,2
142004,2,2
25404,1,1
398316,0,0
265270,2,2
350306,1,1
405035,0,0
284632,2,2
99267,2,2
263203,0,1
209568,2,2
40239,2,2
307429,0,0
337781,3,3
149575,0,0
396507,2,2
286883,2,2
170535,0,0
400745,0,0
125032,0,0
418830,1,1
403408,2,2
141396,1,1
353219,0,0
205166,1,1
215143,2,2
205708,2,2
346057,2,2
169375,2,2
210864,3,3
78376,2,2
337799,3,3
168304,2,2
364940,2,2
309372,1,1
101936,0,0
393552,0,0
59203,2,2
129671,2,2
302318,1,0
281641,0,2
66210,0,0
109057,2,2
345147,1,0
366696,0,0
53801,2,2
73724,1,1
141984,2,2
405633,0,0
94616,2,2
159994,1,0
242295,2,2
149374,0,0
128883,1,1
269296,1,1
222833,3,3
397230,3,3
119051,2,2
279840,2,2
71869,1,1
103611,2,2
278033,1,1
32792,2,2
25639,1,1
230897,1,1
364027,0,0
2146,1,1
31239,1,1
133713,1,1
135199,2,2
421117,2,2
176553,1,1
63386,2,2
155116,3,0
201185,1,1
67121,2,2
221963,2,2
223902,1,1
377809,1,1
270059,2,2
394546,1,1
275200,3,3
401005,0,0
341162,1,1
546,0,0
36493,2,2
154620,2,2
105123,0,0
299499,2,2
73178,2,2
278660,2,2
289724,0,0
395834,2,2
358453,2,2
262342,3,3
23866,3,3
409706,0,0
307259,0,0
392337,1,1
225540,0,0
113743,1,1
399429,1,1
286215,1,1
346705,2,2
212499,0,0
54913,2,2
360366,2,2
91393,0,1
155613,0,0
51541,0,1
12218,3,3
405109,0,0
107402,3,3
69428,2,0
89149,2,2
197711,1,1
376829,0,0
413517,1,1
328475,2,1
28218,3,3
219731,1,1
421749,3,3
184008,0,0
237066,3,3
57705,1,1
183281,2,2
342443,2,2
70978,0,0
115139,2,2
370252,3,3
162874,0,1
93963,2,2
195959,0,0
7473,2,2
11309,2,2
130376,2,2
181647,1,1
259537,1,0
153556,2,2
335615,1,1
86860,2,2
374920,2,2
418904,1,1
350251,1,1
131949,0,0
299972,2,2
380181,1,1
117052,1,1
315126,0,0
248652,2,2
353916,1,1
292539,2,2
202061,2,2
393249,0,0
272975,1,1
395903,2,2
355302,2,2
274174,2,2
265621,2,2
365303,2,2
236442,2,2
418930,1,1
86676,2,2
388488,2,2
63982,0,0
330892,1,1
259056,0,0
221967,2,2
119622,2,2
70323,0,0
122041,1,1
280901,3,3
216885,1,1
5069,0,0
397826,0,0
359160,0,0
200902,1,1
112751,1,1
355083,2,2
101191,0,0
224256,1,1
276571,0,0
140474,2,2
40097,2,2
191541,0,0
182437,2,2
328596,2,2
288236,1,1
174190,1,1
328287,2,2
306472,1,1
362360,0,0
283785,1,1
30019,0,0
87356,0,0
206522,2,2
66647,1,1
317269,0,0
225795,0,0
118483,2,2
321807,0,0
14146,1,1
308275,0,0
274308,2,2
167505,1,1
360082,1,1
363233,2,2
418013,0,0
295345,2,2
208957,1,1
179363,3,3
262611,0,1
31355,1,1
410382,0,0
337033,2,2
84188,0,0
72109,1,1
236186,2,2
207942,0,0
292304,2,2
114718,2,2
194738,2,2
168850,2,2
386101,3,3
90737,0,0
101746,0,0
357626,2,2
357592,2,2
418688,1,1
233495,3,3
214147,1,1
25015,0,0
140967,0,0
285874,1,1
352560,0,0
88415,1,1
40500,2,2
395119,2,2
367228,0,0
31295,1,1
195782,0,0
130326,2,2
236730,2,2
421711,2,2
307609,0,0
122541,1,1
189381,1,1
355851,3,3
9799,1,1
289893,0,0
349045,0,0
408441,2,2
375217,2,2
252024,3,3
399488,1,1
314758,0,0
165235,0,0
239868,2,2
244947,0,0
102749,1,1
141914,2,2
408909,3,3
14103,1,1
413057,1,1
255398,0,0
184314,0,0
161072,2,2
301974,0,0
13829,1,1
313098,2,2
112729,1,1
129286,2,2
347742,3,3
417856,0,0
81817,1,1
285805,0,0
317742,1,1
321331,3,3
352471,3,3
27808,2,2
324107,2,2
72039,1,1
77875,1,1
222650,3,3
162778,3,3
384700,1,1
74107,1,1
342043,2,2
277093,0,0
353282,0,0
201649,2,2
73357,1,1
420118,2,2
56590,0,0
146198,0,0
271525,2,2
96864,1,0
88737,1,1
166810,1,1
250733,2,2
103745,2,2
69994,3,3
315415,1,1
14308,1,1
186149,1,1
317832,1,1
197373,1,1
235229,1,1
346834,2,2
198246,2,2
161309,2,2
236193,2,2
277614,1,1
406061,0,0
223214,0,0
389988,3,3
128209,0,0
32328,2,2
175968,0,0
309350,1,1
97038,1,1
281355,3,3
330853,1,1
51134,0,0
65943,3,3
335985,1,1
22308,2,2
101594,0,0
303042,1,1
65103,1,1
10869,2,2
267550,0,0
170552,0,0
305403,0,2
59532,3,3
404968,0,0
79834,0,0
420863,2,2
90941,0,0
281917,0,0
315832,1,1
293696,0,0
403952,2,2
118797,2,2
200814,1,1
184803,0,0
368034,1,1
317556,0,2
386426,3,3
262288,3,3
303219,2,2
334994,1,1
340747,1,1
164952,2,2
290997,1,1
263383,0,0
412677,0,0
232681,2,2
3641,2,2
306546,1,1
335192,1,1
111273,2,2
149528,0,0
323103,1,1
93564,2,2
392036,1,1
306798,1,1
32100,2,2
107223,2,2
311168,1,1
102446,1,1
294428,1,1
420496,2,2
154095,2,0
78778,2,2
20576,3,3
132760,1,1
360301,2,2
297667,1,1
192987,1,1
402198,1,1
198805,2,2
195780,0,0
381663,2,2
125283,1,1
61918,1,1
354891,2,2
377467,0,0
320071,2,2
196975,1,0
299878,2,2
356457,0,0
104772,0,0
401678,1,1
113865,2,2
277945,1,1
227992,2,2
193612,1,1
378475,3,0
29333,0,0
417149,0,0
19820,2,2
382395,3,3
260537,2,2
224391,1,1
194049,2,2
95179,3,3
377339,0,0
56180,0,0
348691,0,0
101918,0,0
296957,0,0
236758,2,2
96744,1,1
261118,2,2
407381,2,2
210398,2,2
324953,2,2
196700,0,0
135808,0,0
228646,2,2
404683,3,3
148826,0,0
334425,0,0
416187,2,2
187123,2,2
39259,1,1
364390,1,1
149454,0,1
118359,2,2
290330,0,0
188117,0,0
87842,0,0
346373,2,2
15770,0,2
22268,2,2
411880,0,0
392597,0,0
375695,2,2
118257,2,2
394519,1,1
244507,3,3
137188,2,2
344028,0,0
310968,0,0
386733,0,0
320557,2,2
116726,0,0
246645,2,2
62665,2,2
95221,0,0
23320,2,2
254405,3,3
296503,3,3
129180,1,1
10295,1,1
240510,0,2
34258,3,3
91443,0,3
227658,2,2
177935,2,2
212526,0,0
142993,1,1
166311,0,0
376329,0,0
215988,3,3
12257,3,3
309323,1,0
126234,2,2
132286,0,0
56793,0,0
223409,0,0
52157,1,1
328373,2,2
333736,0,0
171938,1,1
347635,3,3
38939,1,1
272625,0,0
190396,2,2
10509,1,1
185795,1,1
365710,2,2
219976,1,1
61211,0,0
124140,0,1
409489,0,0
331092,1,1
349140,0,0
123022,2,2
257160,2,2
339759,1,1
62239,2,2
154704,2,2
323471,1,1
158135,3,3
12283,3,3
413618,1,1
76195,3,3
147322,2,2
242525,2,2
349623,1,1
10453,1,1
213804,1,1
202219,2,2
323221,1,1
388351,1,1
292452,2,2
48992,2,2
84177,0,0
128829,1,1
162716,3,3
347770,3,3
120911,0,0
201313,1,1
410204,0,0
60774,0,0
131704,0,0
279114,2,2
235724,2,2
57992,1,0
77016,0,0
91034,0,0
140256,2,2
48197,1,1
50404,0,0
181148,1,1
43777,0,0
14972,2,2
164205,1,1
246116,1,1
398497,0,0
305432,0,0
193469,1,1
76493,0,0
69777,2,2
35077,0,0
53200,2,2
325434,3,3
59594,3,3
338970,0,0
347013,2,2
210420,2,2
80892,0,0
223482,0,0
70196,0,0
74219,1,1
389328,2,2
66135,0,0
91550,0,0
139727,1,1
122884,2,2
351670,2,2
230374,0,0
110513,2,2
47526,0,0
9308,0,0
292953,2,2
180857,0,1
120673,0,0
184160,0,1
151212,2,2
138433,2,2
68724,1,1
196505,0,0
175713,2,2
67544,2,2
358,0,0
313944,3,3
381630,2,2
245098,0,0
194318,2,2
39410,1,1
305956,0,0
51688,0,1
255150,0,0
368546,2,2
57996,1,0
128761,1,0
294938,2,2
233701,3,3
50629,0,0
317790,1,1
65102,1,1
333416,3,3
245867,1,1
243698,3,3
88735,1,1
186564,2,2
362046,2,2
247217,3,3
409982,0,0
288798,2,2
48479,1,1
246815,2,2
215026,2,2
203366,0,0
26300,1,1
282108,0,0
386925,0,0
366958,0,0
249086,2,2
254105,2,2
414865,2,2
254926,0,0
68744,1,1
317448,0,0
255635,0,0
414801,2,2
90036,2,2
11047,2,2
21640,1,1
312922,2,2
151275,2,2
383878,1,1
310064,0,1
371510,0,0
220553,1,1
339091,0,0
109598,0,3
306879,1,1
234594,0,0
384537,1,1
200673,1,1
319548,2,2
403032,2,2
372336,1,1
149133,0,0
181473,1,1
227229,2,2
47004,0,0
343684,0,0
265500,2,1
383481,0,0
167402,1,1
340962,1,1
339983,1,1
7256,2,2
269986,2,2
106074,1,1
73994,1,0
227534,2,2
352897,0,0
187900,0,0
323189,1,1
26367,2,2
250253,1,1
411512,2,2
78474,2,2
302464,1,1
277214,1,1
226567,1,0
150122,1,1
145411,2,2
391034,0,0
37964,0,0
201607,2,2
311309,1,1
340262,0,0
220761,2,2
166612,1,1
139576,1,1
94556,2,2
2977,2,1
179064,2,2
195758,0,0
239819,2,2
243290,2,2
316155,2,2
124872,0,0
27964,3,3
150909,2,2
74663,2,2
280803,3,3
21928,1,1
53118,1,1
165537,0,0
288532,1,1
418166,0,0
313017,2,2
320923,2,2
7648,2,2
86911,2,2
342953,2,2
255061,0,0
124429,0,0
121341,0,0
13639,1,1
123837,2,2
17378,1,1
421376,2,2
132496,0,0
55821,3,3
373599,2,2
110746,2,2
391077,0,0
8016,3,3
15272,2,2
55278,3,3
85346,1,1
205794,2,2
361327,0,0
339951,1,1
76817,0,0
350462,2,2
352835,0,0
136052,0,0
148868,0,0
347815,0,0
90060,2,2
42187,1,1
76577,0,0
257119,2,2
388457,2,2
37440,0,0
131211,2,2
306983,0,0
206477,2,2
404131,3,3
8323,3,3
329605,3,3
266746,0,0
95292,0,0
232025,2,2
291454,2,2
41045,3,3
223737,1,1
264296,1,1
338892,0,3
25550,1,1
56087,3,3
295080,2,2
62857,2,2
352070,2,2
197205,1,1
78842,2,2
388621,2,2
300317,2,2
328696,2,2
17459,1,1
300502,3,3
379720,1,1
362964,2,2
19389,2,2
208817,1,1
76813,0,0
406587,1,1
6590,2,2
32220,2,2
264363,1,1
62205,2,2
412809,1,1
155558,0,0
407514,2,2
405501,0,0
134741,2,2
13086,0,0
304764,0,0
104760,0,0
29726,0,0
365231,2,2
289492,0,0
154218,2,2
341330,2,2
400136,3,3
118053,2,2
404297,3,3
330545,0,0
350622,2,2
314,0,0
50473,0,0
242677,2,2
235557,1,1
216339,0,0
262480,0,0
416261,2,2
94022,2,0
55241,3,3
236667,2,2
337920,3,3
178111,2,2
380277,2,2
222409,2,2
108724,2,2
417315,0,0
122010,1,1
20862,0,0
244014,3,3
160673,1,1
315845,1,1
85254,1,1
137507,2,2
30925,1,1
258114,2,2
345000,1,1
278902,2,2
388033,1,1
14375,2,2
372514,2,2
62362,2,2
77985,1,1
358207,2,2
189132,1,1
12918,0,0
92286,1,1
390967,0,0
188973,1,1
199060,3,3
326749,0,0
11678,2,2
78098,1,1
252501,0,0
382823,0,0
283523,1,1
199040,2,2
337411,2,2
283345,1,1
328849,2,2
70574,0,0
32568,2,2
8846,0,0
315181,0,0
221137,2,2
294459,1,1
200469,1,1
78811,2,2
344321,0,0
365904,2,2
95561,0,0
341816,2,2
81367,1,1
416849,3,3
77531,1,1
130995,2,2
217606,2,2
108636,2,2
260118,1,1
109184,2,2
149250,0,0
246787,2,2
373940,0,0
370044,3,3
290654,0,0
248592,2,2
256417,1,1
244374,3,3
109833,1,1
167803,2,2
301525,0,0
96871,1,1
15258,2,2
201316,1,1
7752,3,3
172910,0,0
99639,2,2
368998,2,2
290596,0,0
331058,1,1
110588,2,2
190216,2,2
218895,0,0
91302,0,0
406602,1,1
387750,1,1
30537,1,1
189135,1,1
420920,2,2
318216,1,1
206430,2,2
111584,0,0
213721,1,1
196293,0,1
315182,0,0
144788,1,1
60316,0,2
126286,2,2
343159,3,3
204855,1,1
51677,0,1
329364,3,3
323341,1,1
1488,1,1
27032,2,3
248617,2,2
82756,2,2
334633,0,1
44365,0,0
83099,3,3
177621,2,2
147973,2,2
334702,1,1
63191,2,2
381874,3,0
106888,2,2
196122,0,0
97284,1,1
166165,0,0
414214,1,1
420166,2,2
184029,0,0
133832,2,2
387391,1,1
194843,2,2
403798,2,2
109401,0,1
352311,3,3
174747,2,2
70281,0,0
268991,1,1
238317,0,0
355101,2,2
420814,2,2
249963,0,0
291205,1,1
232486,2,2
363480,2,2
175492,2,2
282093,0,0
381203,2,2
167479,1,1
54123,2,2
370976,0,0
43932,0,0
386301,3,3
295388,2,2
70436,0,0
421145,2,2
199053,2,2
414106,1,1
216268,3,3
262683,0,1
296143,2,2
330758,1,1
165616,0,0
174047,1,1
263370,0,0
378915,3,3
114593,2,2
196455,0,0
38813,1,1
142470,0,0
375986,3,3
42393,1,1
239163,1,1
346561,2,2
137092,2,2
186296,1,1
77834,1,1
38524,1,1
264595,2,2
183711,3,0
379792,1,1
273533,1,1
329881,0,0
187822,3,0
162312,3,2
399209,1,0
138211,2,2
83786,0,0
239876,2,2
325308,2,2
341928,2,2
72069,1,1
300800,3,2
94812,3,3
339723,1,1
161279,2,2
89427,2,2
413748,1,1
130957,2,2
218652,2,2
151051,2,2
185412,1,1
94879,3,3
176657,1,1
150686,2,2
136200,0,0
277653,1,0
366700,0,0
393101,0,0
94142,2,2
135634,0,0
10958,2,2
214731,2,2
180961,0,0
206545,3,3
359492,0,0
217151,1,1
380478,2,2
113112,1,1
56198,0,0
220286,1,1
269270,1,1
416424,2,2
263171,0,0
139618,1,1
277904,1,1
341054,1,1
329665,0,0
164807,2,2
299574,2,2
196275,0,0
266515,0,0
224763,3,3
109476,0,0
215434,2,2
343415,3,3
186123,1,1
158115,3,3
107201,2,2
161477,2,1
382482,3,3
220133,1,1
130307,2,2
226537,1,1
170502,0,0
242622,2,2
288447,1,1
224170,1,1
314610,0,0
41526,0,0
290647,0,0
350754,2,2
320145,2,2
303167,2,2
269480,2,2
382237,3,3
47916,1,1
371008,0,0
111647,0,0
406805,1,1
39147,1,1
74150,1,1
71781,1,1
213583,1,1
167204,1,1
75204,2,2
27759,2,2
51303,0,0
371437,0,0
141561,1,1
110487,2,2
125178,1,1
169855,3,3
320457,2,2
218812,3,3
268456,1,1
381472,2,2
53834,2,2
156467,1,1
379174,3,1
53610,2,2
294157,0,0
385578,2,2
404681,3,3
346516,2,2
235475,1,1
324913,2,2
409272,3,3
167161,1,1
89945,2,2
253515,2,2
189074,1,1
77778,1,1
59343,2,2
214546,2,2
173952,1,1
312928,2,2
111459,3,0
311972,1,1
165916,0,0
17314,1,1
299003,2,2
329505,3,3
402843,2,2
399969,3,3
10259,1,1
187901,0,0
280341,2,2
320503,2,2
231205,1,1
278887,2,2
270908,2,2
205996,2,2
271229,2,2
21890,1,1
397418,3,3
369564,2,2
241717,1,1
256319,1,1
279189,2,2
197181,1,1
342947,2,2
391520,1,1
19898,2,2
244853,0,1
11201,2,2
19154,2,2
55026,2,0
383740,1,3
129902,2,2
158618,0,0
22127,1,1
402,0,0
317949,1,1
348548,0,0
13350,0,0
307310,0,0
164842,2,2
40569,2,2
236483,2,2
415703,2,2
365093,2,2
127772,0,0
116681,0,0
354374,2,2
302504,1,1
46001,2,2
277406,1,1
326587,0,0
248625,2,2
272828,0,0
288776,2,2
35126,0,0
56905,0,0
72444,2,2
421328,2,2
185451,1,1
146356,0,0
133982,2,2
342596,2,2
21931,1,1
270233,2,2
90021,2,2
180732,0,0
40827,3,3
404072,3,3
352762,0,0
195892,0,0
16906,0,0
301056,0,0
255601,0,0
69756,2,2
319022,2,2
402006,1,1
261733,2,2
261750,2,2
337387,2,2
100247,3,3
422203,3,2
332863,2,2
286797,2,2
368633,2,2
243830,3,3
95583,0,0
43271,2,2
27818,2,2
219411,0,0
251113,2,2
280538,2,2
183519,3,3
15365,3,3
328335,2,2
48819,1,1
340182,0,0
167811,2,2
404731,3,0
370649,0,0
349247,0,1
12501,0,0
51454,0,3
44117,0,0
241400,1,1
244824,0,0
53870,2,2
167489,1,1
202330,2,2
387120,0,0
26977,2,2
411463,2,2
44143,0,0
62978,2,2
167971,2,2
259424,1,1
106916,2,2
26409,2,2
231662,1,1
353668,1,1
99557,2,2
37524,0,0
282223,0,0
28997,0,0
64372,0,0
199786,0,0
87850,0,0
63168,2,2
191941,0,0
117676,1,1
189917,2,2
53542,2,2
171853,1,1
140531,2,2
313879,3,3
174235,1,1
175908,0,0
73774,1,1
212746,0,0
319443,2,2
128799,1,1
273733,2,2
122414,1,1
336103,2,2
74453,2,2
2958,2,2
306550,1,1
409044,3,3
109235,2,2
68219,0,0
146570,0,0
161450,2,2
300036,2,2
115345,2,2
183076,2,2
348525,0,0
210040,2,2
381913,3,3
365196,2,2
398918,1,1
327836,1,1
400572,0,0
6809,2,2
356994,1,1
142134,2,2
45969,2,2
109428,0,0
388274,1,1
357536,2,2
51750,0,0
65797,3,3
101333,0,0
349120,0,0
201517,2,2
13263,0,0
299364,2,2
403140,2,1
141254,1,1
364391,1,1
291146,1,1
125798,1,1
40083,2,2
133753,2,2
158276,3,3
57354,1,1
38310,0,0
316325,2,2
50476,0,0
142803,0,0
321629,0,0
202181,2,2
293161,3,3
2375,2,2
150708,2,3
54921,2,2
256869,2,3
336846,2,2
141773,2,2
37182,3,3
161635,2,2
294204,0,0
30101,0,0
288473,1,1
201206,1,1
358417,2,2
183009,2,2
345680,2,2
77644,1,1
138423,2,2
189924,2,2
271511,2,2
387706,1,1
171643,1,1
24382,0,0
106817,2,2
294241,0,0
378633,3,3
51037,0,0
71650,1,1
356486,0,0
326915,1,1
283434,1,1
252292,0,0
306853,1,1
87918,0,0
82685,2,2
410252,0,0
190514,2,2
203082,0,0
274666,2,2
183410,2,2
416197,2,2
395218,2,2
79938,0,0
215639,2,2
217239,1,1
353052,0,0
235181,1,1
101287,0,0
367316,0,0
241158,1,1
138560,2,2
421914,3,3
348424,0,0
329893,0,0
124175,0,0
10395,1,1
82325,2,2
227387,2,2
393119,0,0
131110,2,2
64058,0,0
243671,3,3
38300,0,0
310265,0,0
30938,1,1
108888,2,2
258204,2,2
186026,1,1
65270,2,2
311823,1,1
322701,1,3
120435,0,0
399982,3,3
160361,1,1
414783,2,2
128948,1,1
174962,2,2
406507,1,1
239858,2,2
372088,1,1
257196,2,0
321392,3,3
249546,0,0
139140,0,0
256191,1,1
405471,0,0
115566,2,2
273377,1,1
29916,0,0
190620,2,2
270815,2,2
377581,0,0
417254,0,0
5895,1,1
136009,0,0
34861,0,0
50038,3,3
212837,0,0
235153,1,1
301150,0,0
132655,1,1
408367,2,2
339685,1,1
368807,2,2
308268,0,0
44444,0,0
228951,2,2
400608,0,0
154374,2,2
37375,0,0
249956,0,0
348629,0,0
32617,2,2
230773,0,0
103326,2,2
133520,1,1
156299,1,1
115603,3,3
338521,0,0
59095,2,2
250372,1,1
275686,0,0
161184,2,2
216956,1,1
374099,0,0
117036,1,1
238770,1,1
68480,1,1
273902,2,2
320065,2,2
24185,0,0
207312,0,0
157716,2,2
6607,2,2
94293,2,2
264465,1,2
215885,3,3
43801,0,0
417919,0,0
195710,0,0
237695,0,0
350564,2,2
266358,3,3
337136,2,2
287018,2,2
105641,1,1
320068,2,2
39285,1,1
112822,1,1
199609,0,0
350416,2,2
201218,1,1
390480,0,0
360030,1,2
293093,3,3
112757,1,3
18799,2,2
221167,2,2
339897,1,0
194075,2,2
10198,1,1
289993,0,0
228746,2,2
158902,0,2
113326,1,1
212297,0,0
303559,2,0
62957,2,2
393980,1,1
368297,2,2
297540,0,0
311594,1,1
317159,0,0
105033,0,0
80866,0,0
400411,0,0
124041,2,2
150911,2,2
11249,2,2
20819,0,0
203268,0,0
403558,2,2
122483,1,1
41799,0,0
262979,0,0
105377,1,1
200253,0,0
353865,1,1
360512,2,2
268536,1,1
195948,0,0
186718,2,2
401957,1,1
85064,1,1
206216,2,2
253933,2,2
60745,0,0
361856,1,1
258649,3,3
161740,2,2
82382,2,2
256908,2,2
372159,1,1
31622,1,1
370677,0,0
354194,2,2
2561,2,2
339844,1,1
187303,2,2
253229,1,1
185257,0,0
221910,2,2
129160,1,1
52607,1,1
348365,0,0
20648,3,3
95734,0,0
220892,2,2
31033,1,1
370706,0,0
28508,0,0
394463,1,1
343751,0,0
285298,3,3
250622,1,1
243647,2,2
25642,1,1
179735,3,3
269440,2,2
364423,1,1
350524,2,2
312669,2,2
389437,2,2
252070,0,0
3832,2,2
143703,2,2
24936,0,0
317517,0,0
372065,1,1
267430,0,0
204072,0,0
18832,2,2
275449,0,0
62364,2,2
138564,2,2
266920,0,0
283113,1,1
200906,1,1
103596,2,2
142170,2,2
144148,3,3
337520,2,2
12951,0,1
231154,1,1
205011,1,1
67737,2,2
205418,2,2
256217,1,1
287135,2,2
125481,1,1
175364,2,2
285031,3,3
355271,2,2
167818,2,2
43698,0,0
376849,0,0
219033,0,0
149097,0,0
155986,1,1
110220,1,1
101910,0,0
316051,1,1
128502,0,0
401124,0,0
411175,2,2
372919,2,2
198338,2,2
384142,1,1
272622,0,1
312286,1,1
331050,1,1
309555,2,2
74062,1,1
70380,0,0
54406,2,2
123281,2,2
130595,2,2
337809,3,3
247241,3,3
177101,1,1
270998,2,2
136992,2,2
274679,2,2
296465,3,3
343214,3,3
148709,3,3
356397,0,0
17667,1,1
119677,2,2
193860,2,2
92422,1,1
226648,1,0
274312,2,2
10020,1,1
19751,2,2
35176,0,0
60960,0,1
45358,1,1
167810,2,2
345709,2,2
1070,1,1
408631,2,2
220391,1,1
369615,2,2
118993,2,2
260560,2,2
319250,2,2
190876,3,3
228501,2,2
22194,1,1
188985,1,1
9853,1,1
281135,3,3
370805,0,0
12616,0,0
198649,2,2
353836,1,1
233073,2,2
412877,1,1
100751,3,3
117732,1,1
58004,1,0
283919,2,1
10776,2,2
73234,2,2
327791,1,0
347447,3,3
142740,0,0
271554,3,3
71797,1,1
275179,3,3
73982,1,1
25764,1,1
97378,1,1
420355,2,2
348600,0,0
400064,3,3
211976,0,0
100034,3,3
131851,0,0
108670,2,2
94896,3,3
75488,2,2
278189,1,1
158122,3,3
134984,2,2
60670,0,0
44743,1,1
28327,3,3
249147,2,2
74597,2,2
222964,3,3
30520,1,1
222372,2,2
204076,0,0
250184,1,1
256224,1,1
238128,0,0
347627,3,3
123119,2,2
172417,1,1
30004,0,0
356433,0,0
94648,2,2
125895,2,2
217344,1,1
256299,1,1
151035,2,2
342558,2,2
348573,0,1
103718,2,2
10201,1,1
254984,0,0
311562,1,1
17654,1,1
4881,0,0
343762,0,0
166815,1,1
406676,1,1
407947,2,2
53759,2,2
212700,0,0
367056,0,0
281908,0,0
258766,0,0
127382,3,0
171065,0,0
198663,2,2
159535,0,1
132204,0,0
315355,1,1
26573,2,2
194315,2,2
414748,2,2
175571,2,2
199221,3,3
308652,1,1
340392,0,0
94316,2,2
39173,1,1
335019,1,1
38245,0,0
401181,0,0
166404,0,0
117499,1,1
410443,0,0
322746,1,1
141629,2,2
170476,0,0
358302,2,2
326897,0,0
182903,2,2
352888,0,0
211537,0,0
113405,1,1
200834,1,1
108901,2,2
345723,2,2
66297,0,0
94954,3,3
193754,2,2
173072,0,0
390858,0,0
45840,2,2
37707,0,0
147028,1,1
295897,2,2
129776,2,2
336763,2,2
211739,0,2
343954,0,0
16340,0,0
301326,0,0
196965,1,0
14283,1,1
371665,1,1
287413,2,2
104100,2,2
303246,2,2
352541,3,3
60391,0,0
343826,0,0
248330,1,1
136130,0,0
100252,3,3
340460,0,1
46127,2,2
108191,1,1
256528,1,1
120113,3,3
161348,2,2
343302,3,3
202893,3,3
99569,2,2
126635,2,2
264706,2,2
2068,1,1
120148,3,3
418318,0,0
93611,2,2
417059,0,0
212041,0,0
276782,0,0
402621,2,2
243527,2,2
260254,1,1
175876,0,0
191452,0,0
337276,2,2
180062,0,0
179092,2,2
235324,1,1
255294,0,0
127027,2,2
186511,2,2
160908,2,2
126857,2,2
410134,0,0
227942,2,2
54176,2,2
202812,2,2
68169,3,3
334041,0,0
378202,1,1
327960,2,2
134505,2,2
101944,0,0
249017,2,2
106964,2,2
390776,0,0
202626,2,2
39267,1,1
211388,3,3
313344,2,2
201405,2,2
195377,3,3
66769,1,1
70297,0,0
303218,2,2
301195,0,0
342104,2,2
386378,3,3
138526,2,2
349363,1,1
209878,2,2
287534,2,2
345462,1,1
11098,2,2
375062,2,2
343613,3,3
5007,0,0
204409,0,0
